B1,B2,B3,B4,B5,水温,DO,source
1.991222229359575,3.312413879524695,6.881238350487789,4.786863150234261,0.5784330551004735,23.6,5.94,0
3.5201184552883644,4.938840787874257,6.184038824764214,5.91934298516322,0.5573452559334915,17.4,6.06,0
3.2815452846464277,4.9377638226041975,7.118626581461373,6.677500698167562,1.2981740985391172,17.7,7.11,0
1.9167446662650296,3.131819084719617,6.483966512616554,4.58798556333277,0.8711331122710224,23.6,5.94,0
3.79575,4.354,6.202,3.672,1.67275,16.8,8.93,1
2.88825,3.79575,5.83625,4.60425,3.452,20.6,7.52,1
2.466257641181125,3.496851197656813,4.837917033181062,4.9765041115477935,1.1758139869370612,17.2,5.81,0
4.196088091876871,6.528782925647994,10.37446623914545,8.97910632550295,5.23963877689913,25.7,5.76,0
7.06275,7.56875,10.90175,8.4735,5.96825,28.6,7.4,1
5.17075,7.09025,11.14375,8.985,6.763,31.1,5.87,1
2.957,3.54,5.8225,4.255,3.74625,21.2,10.5,1
4.4145,5.17075,7.49725,5.2175,2.9515,19.1,5.62,1
2.0406977121161973,3.292872828220531,6.892887846009748,4.763385373320598,1.8566088499276945,22.6,6.97,0
2.2538850202070053,3.6273474422055823,4.601844908054313,2.296766466296595,0.0057218847795702,16.6,9.12,0
6.72725,7.885,10.756,9.32875,3.375,20.7,7.66,1
3.5730419350666502,5.086573612379902,7.355711007608498,6.610960641719194,3.77787447286469,26.2,4.88,0
1.798937432187202,3.2007116348681315,5.09863667277223,4.756763504670139,0.4689704517099916,17.4,7.73,0
9.03525871879706,11.607450912497498,15.565340925869986,16.640076489774536,6.620985310064802,23.4,4.17,0
2.371714241046694,3.77333713452462,5.810585979586689,5.388271361240669,0.7433877438473865,17.2,7.88,0
3.0725,4.167,6.81525,4.7225,3.17425,24.4,7.2,1
2.1095202860018465,3.424814044252887,7.002320760070597,5.079421813271652,1.8344039364116893,22.6,11.07,0
3.3255,4.772,8.006,6.32575,3.85075,21.4,5.6,1
4.99475,5.41275,7.753,5.75925,3.122,25.1,7.68,1
7.866672532183368,8.761455916706803,10.008627236306731,8.489789218747081,4.084179320532393,13.6,7.61,0
5.21475,5.6685,7.39825,5.2725,3.73525,19.6,9.19,1
0.77075,1.52975,3.2375,2.2145,1.69475,32.2,10.29,1
3.4630044343849478,4.467413081354767,4.702493138030621,3.9422354256041374,0.4137248523567552,23.1,9.9,0
2.551524385824409,3.870418756778213,5.709775473206833,5.051242426212511,0.0873925520363441,15.3,7.54,0
0.17675,0.9825,2.2145,0.28675,0.3335,19.6,7.55,1
2.457024525025812,3.882940617573611,4.686751937499148,2.3062113972549025,0.0311548442003349,16.6,9.12,0
5.39625,6.41375,9.161,6.56775,4.04325,20.5,8.11,1
2.1518075668631487,3.463882709573984,5.2053063592493904,4.516666443905345,0.5530336161295477,15.2,7.79,0
5.86925,7.53575,12.49675,13.143,5.96275,26.2,3.9,1
10.011138063331892,15.295777182798671,23.633930526620222,15.233403733934678,2.058819407830197,16.7,9.28,0
2.594729345924464,4.026394361417316,5.554450279681689,4.7716163097284285,0.4155934635035381,16.0,7.61,0
6.49625,8.06925,11.6855,9.83475,6.4495,32.0,5.3,1
3.95525,4.6125,6.939,4.53825,2.121,16.0,9.57,1
4.41820153085347,6.650527881204749,10.413178622580366,8.938622114039687,4.716158597239321,25.7,5.76,0
5.07175,6.356,9.777,6.642,5.3165,23.4,8.63,1
5.2285,5.86375,7.247,4.2495,2.847,20.7,9.04,1
8.36075,9.9915,13.92675,11.79825,6.9775,24.8,7.94,1
5.1955,6.2735,9.645,8.08025,3.00375,20.8,5.6,1
2.4546438349059176,3.948334471188198,5.853906224312727,4.358118551369087,0.6860482935429413,18.2,9.26,0
2.060896940261697,3.323928908807033,6.915922224107004,4.770697603889299,1.7785936432902325,22.6,6.97,0
2.5445,3.53725,5.94075,4.651,3.18525,23.2,7.59,1
3.729077438672233,5.302872509404045,7.615412251188606,6.88045971794112,3.5088552553205363,26.2,4.88,0
6.02325,6.80425,9.48275,7.95375,3.94975,19.3,8.59,1
3.6690298320815256,5.2895028778715965,8.116379992319509,7.515332199427918,4.697488326090083,26.2,4.88,0
0.3665,2.176,6.4055,4.52725,1.901,30.3,3.71,1
4.1285,4.75275,6.807,5.135,2.82775,26.4,7.34,1
5.1998283598798745,7.35307137349993,10.034835745721889,9.599702278620114,1.1645641964651758,23.0,9.71,0
6.933244112523949,10.0550814227994,14.833187224567892,14.067340977658866,3.904120833621647,17.5,7.59,0
2.960059911959377,4.51073060326795,5.5159015304938,2.773925731748548,0.0007695633454348,17.2,9.01,0
3.1825,3.7765,5.707,3.89475,1.99725,22.5,8.22,1
5.3605,6.6805,10.9595,10.3655,5.608,22.2,6.65,1
3.63075,4.07075,5.9655,3.7105,1.42525,18.3,8.79,1
3.704887750404203,5.328232794375132,7.71568441680258,6.778112343951431,2.6990617398923757,26.3,5.37,0
4.57675,5.59425,8.2975,4.64825,2.4015,16.6,10.08,1
3.966536919604008,5.3237628695230566,6.8128880564485685,6.498014367026308,0.6533052106460473,17.4,6.06,0
2.0082158474705145,3.348638598518784,6.92978744982043,5.02385132095707,2.209668990535951,22.6,11.07,0
4.332986910198243,6.612286807872858,10.45689917840286,8.979426508095177,5.194893155720991,25.7,5.76,0
4.710113970288507,6.764305007031299,9.894292602554495,8.599580691357422,3.0889258773021164,25.9,6.55,0
5.201094469461183,7.507795719442662,10.822905378949132,10.801814512772218,4.264258426569775,18.2,7.1,0
2.6830234396228456,4.041937882314609,4.956161549023833,2.4137455667002645,0.0008464074523571,17.1,9.15,0
1.8397885728816592,3.307474050963043,5.230259522817881,4.480944613051049,0.2033854967165516,15.2,7.79,0
2.9955,4.19725,7.20025,5.77575,3.65,25.4,6.84,1
1.8651105840162303,3.13381648875688,4.735096188749543,4.088399143625988,0.0877815033567823,15.0,8.0,0
4.90675,5.77025,8.37725,6.741,5.34675,21.7,7.37,1
2.865459476197926,4.376439692716371,5.928824040605845,4.901134334086911,0.0484218356815967,15.6,7.33,0
5.3385,6.3835,10.06575,7.82725,2.55275,22.0,7.94,1
12.052732386316722,16.15706134916477,22.28748211517346,23.715508878999916,9.271849811248332,23.5,4.33,0
3.5096333409399034,5.399172833266074,7.344705911706032,4.374636288387236,0.1504009207094515,17.2,9.39,0
2.2350267120954674,3.4380756436755773,6.7498391253663845,5.05606336729555,1.7009227102203264,22.4,4.03,0
4.277,5.608,7.9675,6.7025,5.28625,31.0,7.86,1
3.51525,5.66575,9.7495,7.764,4.948,18.8,6.8,1
4.379867783198766,6.376774023162773,9.594957443651902,8.162246158339237,4.123850503138616,25.9,6.55,0
2.7483575633621005,4.3573128899957485,6.739703782644564,5.851785603541416,0.3859741343137554,17.8,9.68,0
5.91325,7.62375,12.17225,9.14725,7.06825,29.2,6.93,1
3.54825,4.354,6.72725,5.0745,1.7305,19.8,7.46,1
2.5302908760072222,4.146034931711035,5.295517806464495,2.5506411266838014,0.2894903017879732,17.5,9.36,0
4.629,5.5035,7.808,5.91875,3.683,23.1,8.26,1
1.7855,2.47575,4.32925,2.9515,2.572,18.6,9.49,1
2.619842209661296,4.21432553981942,5.81995709193643,4.844316087706492,0.1472078873511729,15.6,7.33,0
5.1845,5.51175,7.26075,4.78575,1.89275,21.9,10.39,1
3.9487781895208505,5.831947141621015,8.885181820468246,7.554622248129057,3.747073088910021,25.9,6.55,0
4.101,5.14325,7.39275,6.03425,4.277,23.3,7.64,1
4.62075,5.575,8.072,7.962,4.29625,18.3,6.96,1
0.867,2.165,6.74375,4.332,3.3695,32.1,6.95,1
4.987540958517678,7.108934786667308,10.493606394464994,9.029079432343332,3.427185180584333,25.9,6.55,0
2.157170008824048,3.509115711780925,7.162247405570047,5.181428212594914,1.3422923961989184,23.8,5.56,0
2.599486555737135,4.318704763271141,6.79188054330464,5.571249563520608,0.2866405226237399,17.8,9.68,0
2.2111376804492,3.716071133481411,5.862484735153347,5.496469144471394,0.6557214193388337,17.4,7.88,0
4.321,5.85825,9.4855,7.09575,2.4235,23.6,5.87,1
3.65,5.0855,8.84475,6.4275,4.651,30.0,5.96,1
3.905319783789756,5.510323621223429,7.357415450185575,7.445788808054287,1.4075277603191425,22.7,10.43,0
2.483609907756529,4.101668733572742,5.672266042167037,4.549171860285759,0.0394716124543825,15.6,7.33,0
5.63825,6.67775,11.50675,11.5535,4.8105,21.8,8.19,1
5.17625,6.35875,11.17125,10.536,4.0515,17.6,9.34,1
3.15873224290428,4.964249580688387,7.384232730825295,6.485982177521013,0.5771865308796208,17.7,7.12,0
1.4995,2.55275,5.45675,3.19625,3.2155,22.9,9.08,1
1.5176739261140255,2.126615696400321,2.1596135462202493,1.9253683493994305,0.606804962394234,22.7,9.64,0
8.11714585842096,9.153271868799512,10.58843613293655,8.9622012545983,4.535414115709068,13.6,7.61,0
6.719,7.93175,10.602,8.32775,3.925,21.4,7.8,1
5.91325,8.4185,15.23575,13.92125,9.1445,33.0,6.87,1
2.4731034489964765,3.889600203216191,6.013367731343431,5.476989219891909,0.8099115188492817,17.2,7.88,0
5.982,6.52925,9.238,5.41,3.2375,32.8,7.84,1
6.4825,7.23875,10.3985,9.19675,4.08175,18.5,7.62,1
4.908560115012946,6.946982534742512,9.278327288888438,7.192280957429401,0.2732749450522861,18.7,8.78,0
7.900032374836439,8.840001356622315,9.8316774015971,8.486667192637759,5.251369871780745,13.6,7.61,0
2.37125,3.17425,6.059,5.069,1.74975,24.1,6.57,1
2.7865,3.7765,6.02325,3.33925,1.86525,16.9,9.3,1
6.03425,8.633,14.44375,14.30625,8.281,30.4,6.78,1
3.27875,3.98275,7.3955,4.49975,2.957,22.9,7.71,1
4.9425,5.542,7.709,6.51,4.80225,20.9,8.1,1
2.0484056627080163,3.3943457944677657,6.951697114851109,4.907744334327049,0.4900548055271909,23.6,5.94,0
1.4105730145190205,2.078268240209108,2.261747726028413,1.967403781770189,0.7365949596236188,22.7,9.64,0
0.592,1.68375,3.38325,2.03025,1.26025,24.1,10.69,1
2.366983874377808,3.777055807588206,5.083090320440198,3.063981877083416,0.0856547926015412,17.4,9.0,0
2.397237994932253,3.9100615228192352,5.359384813459505,2.8777075203447486,0.0039878210074333,17.1,9.75,0
1.681063551699941,3.0335524577670983,4.956770562063218,4.537307458718208,0.73584669368117,17.4,7.73,0
2.3581161777965485,3.767935276993776,4.679873249370514,2.225838809762442,0.0031931750004047,17.1,9.15,0
7.18925,8.40475,10.46175,8.82,6.83725,20.7,7.68,1
2.1380399210971994,3.389289069669724,7.043450830114069,5.012584736928396,1.615524519897239,23.8,5.56,0
3.996354871017593,5.506205935287149,7.005185615992822,6.633948599006607,0.9435373701926928,17.4,6.06,0
1.879,3.738,8.73475,6.09475,5.47325,29.0,8.0,1
3.3255,5.2065,8.27,6.28175,3.716,30.1,5.45,1
1.912,3.727,7.72275,5.3935,2.64625,20.6,6.4,1
2.968,4.7445,8.42125,7.09025,5.07175,22.3,7.38,1
3.397,4.34575,7.2305,5.16525,2.81675,20.3,6.13,1
3.8865,5.388,7.896,5.8005,3.76,20.8,5.81,1
2.1378993996925204,3.610114530232966,5.608214446298353,5.391294274298289,0.7554624721129002,17.4,7.88,0
2.0337762401082524,3.288647502691719,6.751854142285812,4.871584381894297,1.9204656194908707,23.3,9.56,0
3.628,4.05425,6.59525,3.78475,3.26225,31.1,7.33,1
12.559312924488376,16.299236249058737,21.445388824839437,23.19077442619126,10.357743421436195,23.5,4.33,0
5.99575,7.10675,10.2665,7.72275,2.87725,22.1,7.73,1
4.53825,5.39075,7.75575,6.004,2.14025,20.6,7.56,1
2.739940375333418,4.066435244427098,5.018005060629831,2.950506599973269,0.0175387721721065,17.2,9.01,0
2.1547288607696866,3.5590476675556806,5.355183099508086,4.746981686094116,0.2254181350127444,15.6,7.72,0
4.5685,5.6245,8.6495,7.15625,2.8635,17.0,8.76,1
2.4562762924041186,4.070054114093006,5.661213842647894,4.593727647273212,0.0410816330414728,15.6,7.33,0
5.399,5.8885,9.326,8.22875,5.45675,23.5,7.72,1
3.35724019218069,5.024548704119329,7.017278682708569,6.220194822468283,0.732370142699536,17.7,7.12,0
4.70875,5.94625,9.304,7.33225,5.553,19.1,9.76,1
2.447085459260061,3.8082567656799857,5.901617673963608,5.447377799624645,0.9085850926189558,17.2,7.88,0
2.6875,4.046,7.27725,5.40725,4.3925,21.0,3.67,1
5.739429471753799,7.590905755159548,9.74301604082348,9.475170699991388,1.6769953424208093,18.4,7.21,0
6.03975,6.9775,9.128,6.34775,3.2045,20.5,7.42,1
5.67675,6.07275,7.632,5.3715,2.32725,19.2,9.75,1
2.0158841647745427,3.482651704372162,5.336641491267145,4.69103852125845,0.4908877965112225,15.3,7.54,0
2.291716513106798,3.7481770628121063,7.326219263046962,5.320041264842302,1.4598506506651836,22.5,8.02,0
1.5875,2.231,4.08175,2.22,1.20525,25.7,8.68,1
6.0095,7.038,9.9475,8.3745,5.23125,22.5,7.33,1
4.2715,4.97,6.77125,5.36875,2.93775,31.6,7.7,1
2.1402640481311628,3.4525781717506163,7.041633495866387,5.132789979522323,2.0993443275306984,23.3,9.56,0
3.2705,4.05975,5.7345,3.11375,1.4445,22.0,9.28,1
1.8176292888254717,3.1470208829340587,5.12016565988754,4.687570764264913,0.4798876960618911,17.4,7.73,0
1.81025,3.705,8.34425,6.3725,2.67925,23.9,6.29,1
1.34275,2.53075,5.27525,3.243,1.29325,23.1,8.84,1
4.068,5.86925,9.37825,7.32125,6.14425,24.1,7.76,1
8.059946861451316,10.19271861626594,13.762780308424045,14.71161741101196,6.128018323049732,23.4,4.17,0
2.435958370319959,4.037822898015445,5.265301661827014,2.295347059611081,0.3995288478698351,17.8,9.32,0
1.7085,2.20075,4.0295,2.41525,0.889,19.6,9.85,1
9.408538333133452,14.21706556529888,22.061772962234706,14.880937562246414,4.272360931839836,16.7,9.28,0
3.5493625416881462,4.593516575599484,4.973627363884641,4.098528665519482,0.5282717771292341,23.1,9.9,0
2.153219110831683,3.638791335054953,5.532171103008423,4.767713436601822,0.0623567303660899,15.6,7.72,0
5.78125,7.28275,11.17125,10.217,5.6465,23.7,4.64,1
2.5889374158924747,3.9548797770701305,6.065198638980742,5.631286775111979,0.6288031630935935,17.2,7.88,0
4.12025,5.6795,8.7155,6.79875,3.90575,20.7,6.88,1
3.639237298472169,4.8899940056340965,5.497482174298266,4.478244833561293,0.8129494241437091,23.0,9.71,0
1.78,2.58575,5.256,3.7105,2.47575,32.0,5.46,1
1.32075,2.73975,7.456,3.98,0.60575,29.4,5.99,1
2.08706122291665,3.343673514142941,6.91699129148242,4.843915259708092,1.567634863319612,22.6,6.97,0
4.992,5.74275,8.5615,7.9015,3.85075,26.5,6.17,1
5.59425,7.00775,11.50125,8.589,3.36125,20.7,8.62,1
4.933776927918073,6.95318063080981,9.257071508629268,8.170376885247467,0.6565499487847394,18.7,8.78,0
4.93975,6.43025,10.2115,8.5175,4.1285,19.9,7.34,1
4.44475,5.83075,10.7175,9.821,5.56125,26.9,14.37,1
3.9250267727571817,5.622960326768217,7.497640371009116,7.744149387742665,1.3791272410082367,18.2,8.43,0
5.62175,6.719,10.4205,8.5945,6.18275,21.0,7.54,1
1.681212595269956,2.423750793334725,2.5884428516818128,2.35026644791826,1.1966390830203095,22.7,9.64,0
1.5744542759937388,2.2546358386746648,2.385809796251809,2.149948692629334,0.7386629644514218,22.7,9.64,0
1.1411213048985096,2.629632432847464,5.629307327336036,3.312628261123037,0.0886960210563789,13.9,10.67,0
6.39175,6.56225,7.258,5.61625,4.1395,19.2,10.6,1
7.68975,8.33325,9.65875,6.06725,5.55575,23.7,9.71,1
6.20475,7.15075,10.085,7.6595,4.9095,20.9,9.08,1
4.46125,5.6575,9.9365,9.0345,4.36775,16.3,9.91,1
5.93525,7.203,13.32175,13.682,3.55925,22.9,7.7,1
5.179,6.88675,12.93125,12.032,6.81525,29.4,7.49,1
2.9845,4.79125,9.15,6.69425,1.5985,16.8,8.94,1
2.02406124066272,3.4521813245506885,6.905608018142772,5.021799232453784,1.2398369939114442,24.2,5.86,0
6.11675,7.8465,13.704,14.46025,4.63725,26.3,4.19,1
4.59325,6.12775,9.9365,7.68425,5.59975,29.6,4.72,1
4.159085069571193,5.969322617866439,8.2754108605122,8.007938834846394,1.1742107202339054,23.1,9.9,0
3.234383878721019,4.606731861211347,6.412455957468054,5.619156789979666,2.8892756413377536,26.0,5.69,0
5.5805,6.10025,7.70075,5.34125,2.29975,16.2,9.04,1
3.3255,3.99375,6.4385,5.5255,1.824,20.1,5.76,1
1.883371344017113,3.104811309322697,4.701485468190235,3.952985202597264,0.0439774501058787,15.0,8.0,0
4.03225,5.10475,8.18475,5.8995,4.1395,13.2,10.26,1
2.860054467334771,4.450481052169613,5.681951664752138,3.054180366281391,0.0028863150401729,16.9,9.28,0
4.763559552604496,6.856110158200417,9.752707281212716,9.706923055259242,4.199147349646478,18.2,7.1,0
2.590974023096181,3.967711291027127,4.947607276037554,2.4907013933326305,0.0151094127928134,17.1,9.15,0
2.4296293961361237,3.989122536388354,5.567097537007386,2.916104094043957,0.0032794537970475,17.1,9.75,0
2.160200052393077,3.621392352092568,7.376651038967101,5.438947423557799,1.1120744508674785,23.8,5.56,0
3.07525,4.85175,8.97125,7.34875,1.99725,21.9,6.73,1
2.53075,3.40525,6.6695,5.4705,3.12475,22.8,6.46,1
5.06075,6.35325,9.22975,7.412,6.08375,29.4,6.5,1
2.073468596573958,2.9358668700265147,3.879108561075445,4.002777502767132,0.9870565474939824,17.2,5.81,0
4.16425,4.84625,7.06275,4.5905,3.80675,25.1,7.45,1
1.5435,3.6555,7.76675,5.289,4.53,32.5,6.38,1
3.1294844010151266,4.689250628375199,6.099752212813471,5.5798436598533785,0.4308454973632585,17.4,6.06,0
5.57225,6.92525,9.9915,7.4395,5.64925,21.0,8.36,1
6.136,7.60175,10.93475,7.84375,7.0545,24.0,8.68,1
2.336479098407496,3.971149561490461,5.6068109682898495,3.084485433022304,0.1733419670569079,17.8,9.68,0
12.778617091475438,16.107603130928723,21.08150557067688,22.81228678393696,11.851004777189203,23.5,4.24,0
2.180002767805584,3.628092427144217,4.905135084590999,2.898532598986011,0.0162622991704478,17.4,9.0,0
2.796285055519609,4.37272209778757,5.523813116554237,2.7113595741414667,0.001898945146921,17.2,9.01,0
3.982764199202454,6.519709059668453,12.015430198722216,9.983758029200562,4.47868746386097,26.6,5.52,0
2.5105414253026552,4.134857663310251,5.36309052149384,2.5494803221257536,0.084911725027817,17.5,9.36,0
2.4455,4.00475,7.7035,4.79125,5.09925,28.6,7.47,1
6.549275331146813,9.2451193770902,13.529519727446022,12.408090323027466,2.3743473977544007,17.5,7.59,0
3.975672438629714,5.873454598198799,9.008216390510013,7.602587608427701,3.2946860890293346,25.9,6.55,0
3.1055,3.43275,3.595,1.54075,1.54625,26.6,8.1,1
3.678030046147772,5.380381822755457,7.859905258417953,6.937452431668443,3.914087619475513,25.6,6.54,0
3.2512188630192838,5.1281647246714295,7.564281593436181,6.549447603190313,0.7116970902272725,17.7,7.12,0
3.1055,3.74075,6.22125,3.584,2.24475,18.3,8.42,1
2.77,3.49325,5.17625,3.63075,2.38775,20.6,8.92,1
3.3942735863041635,5.292501753283225,7.205994535705517,4.313242526878521,0.1407900202525739,17.2,9.39,0
5.50075,6.83725,9.32325,8.6275,4.63725,15.4,12.62,1
2.484600544971572,4.118695294247176,5.3522885235546624,2.656450764061621,0.4312910776002093,17.5,9.36,0
3.3121985289724662,4.854604211409525,6.508185344591279,5.740245679989217,1.0214089370082076,17.7,7.12,0
2.1815,2.99,5.2285,3.92225,2.09075,19.3,9.17,1
3.056,4.45575,7.621,5.61075,4.266,31.5,5.76,1
0.7405,2.649,6.906,5.31375,3.1165,20.6,7.0,1
2.1100349793550324,3.50962640202843,4.895768065851797,2.825997509226584,0.0003930523214942,17.4,9.0,0
2.149918759681013,3.6508697425501615,5.7481495675554966,5.42535920748688,1.0294691361882051,17.4,7.88,0
5.958583291726789,7.987830848900943,9.84735401587589,9.75684405548587,2.5602110135583027,18.4,7.21,0
0.768,2.0275,4.739,3.166,1.02375,20.4,10.5,1
3.6354492506494,5.350805540728151,7.494939978152596,6.968809999219651,2.573175824748076,17.7,7.11,0
5.74825,6.73275,9.23525,7.10675,3.1715,16.1,7.26,1
5.15975,6.257,9.03175,7.3515,1.85975,20.0,6.33,1
3.2684953490359065,5.076954191397324,7.492117841499181,6.542410642011743,0.7731868423366745,17.7,7.12,0
0.7295,2.4125,6.92525,4.607,2.11825,20.2,9.82,1
2.61875,3.91675,6.6365,5.0525,2.132,16.4,8.61,1
0.801,2.7095,6.95275,3.86175,1.53525,15.5,10.21,1
4.343,4.75825,8.31125,5.443,4.46675,23.8,12.32,1
0.03925,1.1805,4.32375,2.759,0.79825,18.8,7.78,1
2.385,3.70225,7.03525,5.00025,3.7545,20.5,8.24,1
5.223,6.488,9.75225,8.4185,2.64075,22.8,6.13,1
5.20375,6.34225,9.469,7.1975,2.31075,18.2,8.23,1
2.515995731967361,4.082097858837944,5.385683715492175,2.6410932714174,0.0011414403756336,17.2,9.01,0
2.1877959151911743,3.5848934249854687,4.874120699078099,2.8469132758985585,0.0183512706173225,17.4,9.0,0
2.425205739945814,4.0363022062460425,5.24336308152859,2.5772059024211558,0.0002040315123093,17.2,9.01,0
2.766560695510442,4.335828353089292,5.568943023036461,3.048772613440627,0.0497053239151106,16.9,9.28,0
2.1449279412901365,3.534353422390501,7.248802011571942,5.255822576794497,1.3845985503611815,23.8,5.56,0
2.023294504733595,3.3023808059079576,6.856779791277972,5.021335315165975,2.1439387827289225,22.6,11.07,0
0.4545,1.6205,4.1835,2.8305,2.28325,23.5,8.08,1
4.951732056669363,7.130196520922245,10.261309679330356,10.159707170042669,4.017708329666951,18.2,7.1,0
4.508,5.29175,8.0775,6.62275,1.857,20.0,7.85,1
4.16975,5.74825,9.2985,6.28175,5.31925,27.3,8.75,1
2.3088730099008594,3.7143670814102183,4.630067933671763,2.1600944610548045,0.0022844936445693,17.1,9.15,0
2.4506062316544384,3.8194216841081374,4.682381867813714,2.314550979430304,0.0041227377443767,16.6,9.12,0
4.34575,5.24225,8.05825,6.10025,3.5455,22.2,9.04,1
2.530638035344687,4.243350567682609,5.529507997474083,2.5773508140966057,0.5157351298646486,17.5,9.36,0
2.174133379956509,3.4853698149927386,7.070022587261431,5.067066175204261,1.339325831336255,22.5,8.02,0
0.54525,1.978,5.124,3.9305,2.858,20.6,5.33,1
2.053861898947312,3.3624670478888503,6.898138973744687,4.992806502760482,2.184049702925164,23.3,9.56,0
2.585945623759852,3.897760115385,4.711899788496347,2.314718078590252,0.0044124876100802,16.6,9.12,0
2.2477147163536126,3.771946914475016,5.612588904178744,4.84395259922166,0.3170464948494422,15.6,7.72,0
1.948675339984934,3.245189534850595,4.925849715475034,4.288726963552225,0.8716561624346192,15.2,7.79,0
2.0895743330727536,3.473818158538606,7.084937708827711,5.096027331176325,1.1646876560216954,22.5,8.02,0
5.75925,6.90325,9.95025,7.214,3.93325,30.4,6.44,1
6.466,7.324,12.12825,11.328,4.51075,22.8,7.04,1
12.738295184704032,16.325736950439186,21.67843345870716,23.87610283339904,10.54617485955082,23.5,4.24,0
4.69450657995317,6.881852583526449,10.116507177273784,9.952793725954567,2.9403393376702667,18.2,7.1,0
1.7566954542178683,3.112490159253014,5.0563179275364645,4.613280898796599,0.4961711778891727,17.4,7.73,0
5.003,5.773,8.81175,7.2635,2.055,20.7,6.85,1
5.53925,6.653,9.07575,7.082,4.0625,18.7,7.86,1
7.52475,9.46625,13.71775,12.40875,9.018,30.8,6.07,1
2.5030002378821306,4.02904566886581,5.6898255735685614,4.667206249317874,0.1213296933606193,15.6,7.33,0
3.6005,4.244,5.971,3.738,3.298,13.9,9.1,1
7.77775,9.0125,15.277,13.858,4.41725,17.1,9.42,1
5.553,6.61725,9.4085,6.54575,3.375,15.9,10.24,1
3.96075,4.86,6.74925,5.04425,3.617,23.2,7.22,1
2.52525,3.1495,5.7565,3.72425,2.2145,17.2,10.35,1
2.96525,4.7335,8.88325,5.586,3.3035,22.3,9.47,1
9.397302115188536,14.282797990642957,21.59820083807997,15.13675573824194,1.549254742289977,16.7,9.28,0
0.042,1.417,3.386,0.23175,0.6745,30.2,8.02,1
6.4385,7.12325,9.161,6.818,3.6005,19.9,8.96,1
5.737019952574764,7.645242847780876,9.421124936390466,9.0767938553877,2.537035228003844,18.4,7.21,0
4.046,5.02775,7.01325,3.7435,1.68375,20.7,7.98,1
4.23575,5.2945,8.13525,6.1305,4.46125,19.2,9.54,1
3.390909221840222,4.894630418955981,6.484405439307686,6.152003247613196,2.7996997474474035,17.7,7.11,0
3.420161151828815,4.741708152544343,6.360248720361156,5.619795249569493,3.183007651823472,26.0,5.69,0
2.44732444511888,3.5920314761321226,4.997579721025641,4.309603396956928,2.791386636468873,26.0,5.69,0
2.433845055128883,3.8660007021886673,5.936244929385668,5.518400805528083,0.994504060555238,17.2,7.88,0
